"city","date","newCases","casesTminus1","casesTminus2","holidayWeekend","marchBreak","drivingMinus7","walkingMinus7","transitMinus7","driving","walking","transit"
"Indianapolis",2020-03-06,0,1,0,0,0,136.74,141.71,103.89,135.88,128.59,98.67
"Indianapolis",2020-03-07,1,0,1,0,0,140.46,178.15,106.64,137.01,173.27,101.33
"Indianapolis",2020-03-08,1,1,0,0,0,95.71,113.59,88.25,94.68,110.74,78.54
"Indianapolis",2020-03-09,1,1,1,0,0,107.45,102.94,104.5,103.08,101.5,95.27
"Indianapolis",2020-03-10,3,1,1,0,0,118.23,117.84,104.92,108.3,109.11,97.04
"Indianapolis",2020-03-11,1,3,1,0,0,117.31,126.72,100.7,108.11,112.82,97.53
"Indianapolis",2020-03-12,0,1,3,0,0,123.36,124.42,112.26,105.94,101.85,88.44
"Indianapolis",2020-03-13,1,0,1,0,0,135.88,128.59,98.67,113.23,114.45,91.24
"Indianapolis",2020-03-14,4,1,0,0,0,137.01,173.27,101.33,89.56,96.97,67.42
"Indianapolis",2020-03-15,2,4,1,0,0,94.68,110.74,78.54,69.81,72.32,65.04
"Indianapolis",2020-03-16,2,2,4,0,0,103.08,101.5,95.27,80.95,74.79,72.92
"Indianapolis",2020-03-17,5,2,2,0,0,108.3,109.11,97.04,75.41,77.8,63.85
"Indianapolis",2020-03-18,8,5,2,0,0,108.11,112.82,97.53,68.84,62.95,56.75
"Indianapolis",2020-03-19,13,8,5,0,0,105.94,101.85,88.44,67.35,62.99,57.33
"Indianapolis",2020-03-20,32,13,8,0,0,113.23,114.45,91.24,77,72.21,57.73
"Indianapolis",2020-03-21,57,32,13,0,0,89.56,96.97,67.42,61.25,57.94,44.07
"Indianapolis",2020-03-22,41,57,32,0,0,69.81,72.32,65.04,44.33,45.11,42.18
"Indianapolis",2020-03-23,62,41,57,0,0,80.95,74.79,72.92,61.66,59.16,49.9
"Indianapolis",2020-03-24,88,62,41,0,0,75.41,77.8,63.85,61.14,59.75,48.96
"Indianapolis",2020-03-25,101,88,62,0,0,68.84,62.95,56.75,54.52,66.4,48.85
"Indianapolis",2020-03-26,234,101,88,0,0,67.35,62.99,57.33,55.69,62.31,47.31
"Indianapolis",2020-03-27,152,234,101,0,0,77,72.21,57.73,60.01,58.7,42.81
"Indianapolis",2020-03-28,165,152,234,0,0,61.25,57.94,44.07,51.39,57.89,41.72
"Indianapolis",2020-03-29,201,165,152,0,0,44.33,45.11,42.18,42.86,50.69,35.38
"Indianapolis",2020-03-30,233,201,165,0,0,61.66,59.16,49.9,58.77,65.68,48.12
"Indianapolis",2020-03-31,283,233,201,0,0,61.14,59.75,48.96,57.88,57.82,48.12
"Indianapolis",2020-04-01,284,283,233,0,0,54.52,66.4,48.85,58.69,59.34,45.7
"Indianapolis",2020-04-02,193,284,283,0,0,55.69,62.31,47.31,62.68,73.48,50.03
"Indianapolis",2020-04-03,278,193,284,0,0,60.01,58.7,42.81,70.96,77.79,51.88
"Indianapolis",2020-04-04,296,278,193,0,0,51.39,57.89,41.72,57.49,62.78,45.61
"Indianapolis",2020-04-05,340,296,278,0,0,42.86,50.69,35.38,45.68,53.7,40.95
"Indianapolis",2020-04-06,338,340,296,0,0,58.77,65.68,48.12,63.07,74.51,53.83
"Indianapolis",2020-04-07,249,338,340,0,0,57.88,57.82,48.12,65.06,80.2,54.91
"Indianapolis",2020-04-08,184,249,338,0,0,58.69,59.34,45.7,67.27,76.96,52.27
"Indianapolis",2020-04-09,361,184,249,0,0,62.68,73.48,50.03,68.02,67.34,49.13
"Indianapolis",2020-04-10,250,361,184,0,0,70.96,77.79,51.88,76.72,76.36,53.02
"Indianapolis",2020-04-11,267,250,361,0,0,57.49,62.78,45.61,66.36,73.61,42.72
"Indianapolis",2020-04-12,178,267,250,0,0,45.68,53.7,40.95,40.97,44.93,34.07
"Indianapolis",2020-04-13,117,178,267,0,0,63.07,74.51,53.83,66.58,61.17,43.21
"Indianapolis",2020-04-14,212,117,178,0,0,65.06,80.2,54.91,69.5,62.65,47.31
"Indianapolis",2020-04-15,181,212,117,0,0,67.27,76.96,52.27,72.89,64.74,46.42
"Indianapolis",2020-04-16,317,181,212,0,0,68.02,67.34,49.13,76.96,69.29,47.54
"Indianapolis",2020-04-17,213,317,181,0,0,76.72,76.36,53.02,77.95,67.79,48.68
"Indianapolis",2020-04-18,371,213,317,0,0,66.36,73.61,42.72,79.15,81.25,52.34
"Indianapolis",2020-04-19,250,371,213,0,0,40.97,44.93,34.07,58.83,62.8,42.81
"Indianapolis",2020-04-20,209,250,371,0,0,66.58,61.17,43.21,81.21,83.9,53.97
"Indianapolis",2020-04-21,127,209,250,0,0,69.5,62.65,47.31,80.26,77.61,53.93
"Indianapolis",2020-04-22,291,127,209,0,0,72.89,64.74,46.42,83.45,84.63,57.17
"Indianapolis",2020-04-23,262,291,127,0,0,76.96,69.29,47.54,76.59,66.22,46.7
"Indianapolis",2020-04-24,325,262,291,0,0,77.95,67.79,48.68,98.45,97.31,54.7
"Indianapolis",2020-04-25,112,325,262,0,0,79.15,81.25,52.34,79.61,81.58,46
"Indianapolis",2020-04-26,169,112,325,0,0,58.83,62.8,42.81,63.28,65.2,44.44
"Indianapolis",2020-04-27,216,169,112,0,0,81.21,83.9,53.97,85.39,88.96,55
"Indianapolis",2020-04-28,297,216,169,0,0,80.26,77.61,53.93,87.44,94.17,54.95
"Indianapolis",2020-04-29,327,297,216,0,0,83.45,84.63,57.17,80.76,72.37,50.85
"Indianapolis",2020-04-30,378,327,297,0,0,76.59,66.22,46.7,85.87,76.41,49.97
"London",2020-02-17,1,1,1,0,0,107.55,100.51,106.62,121.24,131.2,123.55
"London",2020-02-19,1,1,1,0,0,110.74,125.35,111.2,122.6,137.59,125.12
"London",2020-02-23,2,1,1,0,0,105.1,96.03,116.64,105.81,104.41,111.26
"London",2020-02-25,2,2,1,0,0,120.38,131.72,122.11,108.69,119.88,109.44
"London",2020-02-27,1,2,2,0,0,123.31,136.05,124.27,111.38,123.88,111.27
"London",2020-02-28,5,1,2,0,0,129.1,153.95,133.95,123.68,133.76,122.41
"London",2020-02-29,1,5,1,0,0,128.6,170.22,141.61,127.92,153.92,129.48
"London",2020-03-01,8,1,5,0,0,105.81,104.41,111.26,106.82,109.26,109.14
"London",2020-03-02,12,8,1,0,0,106.45,104.32,107.64,103.19,103.64,102.74
"London",2020-03-03,6,12,8,0,0,108.69,119.88,109.44,107.89,114.68,105.44
"London",2020-03-04,18,6,12,0,0,110.88,125.12,110.17,111.68,114.25,106.93
"London",2020-03-05,14,18,6,0,0,111.38,123.88,111.27,112.97,106.5,106.97
"London",2020-03-06,23,14,18,0,0,123.68,133.76,122.41,122.13,142.09,118.77
"London",2020-03-07,14,23,14,0,0,127.92,153.92,129.48,125.74,167.1,127.78
"London",2020-03-08,22,14,23,0,0,106.82,109.26,109.14,99.51,96.86,100.86
"London",2020-03-09,53,22,14,0,0,103.19,103.64,102.74,99.57,97.5,98.05
"London",2020-03-10,91,53,22,0,0,107.89,114.68,105.44,101.66,105.54,99.47
"London",2020-03-11,183,91,53,0,0,111.68,114.25,106.93,100.34,106.91,94.33
"London",2020-03-12,165,183,91,0,0,112.97,106.5,106.97,94.95,98.87,86.28
"London",2020-03-13,136,165,183,0,0,122.13,142.09,118.77,97.41,104.19,89.95
"London",2020-03-14,149,136,165,0,0,125.74,167.1,127.78,96.71,117.44,94.84
"London",2020-03-15,165,149,136,0,0,99.51,96.86,100.86,73.16,64.28,67.46
"London",2020-03-16,234,165,149,0,0,99.57,97.5,98.05,75.92,64.53,57.95
"London",2020-03-17,310,234,165,0,0,101.66,105.54,99.47,67.18,48.95,46.33
"London",2020-03-18,356,310,234,0,0,100.34,106.91,94.33,64.19,43.31,40.32
"London",2020-03-19,333,356,310,0,0,94.95,98.87,86.28,65.75,38.76,38.7
"London",2020-03-20,426,333,356,0,0,97.41,104.19,89.95,61.08,37.49,34.64
"London",2020-03-21,350,426,333,0,0,96.71,117.44,94.84,50.11,37.36,28.01
"London",2020-03-22,437,350,426,0,0,73.16,64.28,67.46,41.9,30.76,25.9
"London",2020-03-23,687,437,350,0,0,75.92,64.53,57.95,47.76,31.25,24.44
"London",2020-03-24,636,687,437,0,0,67.18,48.95,46.33,35.82,24.63,17.15
"London",2020-03-25,756,636,687,0,0,64.19,43.31,40.32,34.12,24.09,15.43
"London",2020-03-26,762,756,636,0,0,65.75,38.76,38.7,31.86,22.89,14.49
"London",2020-03-27,820,762,756,0,0,61.08,37.49,34.64,32.41,23.4,14.05
"London",2020-03-28,577,820,762,0,0,50.11,37.36,28.01,26.99,23.4,13.6
"London",2020-03-29,593,577,820,0,0,41.9,30.76,25.9,23.29,17.83,13.3
"London",2020-03-30,844,593,577,0,0,47.76,31.25,24.44,29.43,19.72,14.16
"London",2020-03-31,915,844,593,0,0,35.82,24.63,17.15,30.57,22.29,13.92
"London",2020-04-01,963,915,844,0,0,34.12,24.09,15.43,30.5,22.19,13.66
"London",2020-04-02,1023,963,915,0,0,31.86,22.89,14.49,30.63,22.76,13.65
"London",2020-04-03,935,1023,963,0,0,32.41,23.4,14.05,32.55,24.34,13.36
"London",2020-04-04,717,935,1023,0,0,26.99,23.4,13.6,28.46,28.49,12.51
"London",2020-04-05,604,717,935,0,0,23.29,17.83,13.3,25.7,26.06,12.83
"London",2020-04-06,837,604,717,0,0,29.43,19.72,14.16,31.02,21.63,13.65
"London",2020-04-07,904,837,604,0,0,30.57,22.29,13.92,32.09,24.64,13.36
"London",2020-04-08,833,904,837,0,0,30.5,22.19,13.66,32.6,23.87,13.18
"London",2020-04-09,771,833,904,0,0,30.63,22.76,13.65,33.37,26.13,13.25
"London",2020-04-10,573,771,833,0,0,32.55,24.34,13.36,29.84,28.59,12.7
"London",2020-04-11,491,573,771,0,0,28.46,28.49,12.51,28.14,28.58,12.1
"London",2020-04-12,414,491,573,0,0,25.7,26.06,12.83,22.54,22.86,11.21
"London",2020-04-13,566,414,491,0,0,31.02,21.63,13.65,26.93,22.8,12.72
"London",2020-04-14,556,566,414,0,0,32.09,24.64,13.36,34.12,25.66,13.72
"London",2020-04-15,555,556,566,0,0,32.6,23.87,13.18,35.22,27.44,13.91
"London",2020-04-16,491,555,556,0,0,33.37,26.13,13.25,35.09,26.4,13.62
"London",2020-04-17,426,491,555,1,0,29.84,28.59,12.7,34.98,23.27,13.17
"London",2020-04-18,306,426,491,1,0,28.14,28.58,12.1,30.72,26.36,12.6
"London",2020-04-19,246,306,426,1,0,22.54,22.86,11.21,29.98,30.4,13.58
"London",2020-04-20,378,246,306,1,0,26.93,22.8,12.72,35.52,26.56,14.78
"London",2020-04-21,342,378,246,0,0,34.12,25.66,13.72,36.16,26.45,14.7
"London",2020-04-22,275,342,378,0,0,35.22,27.44,13.91,37.1,27.74,14.73
"London",2020-04-23,319,275,342,0,0,35.09,26.4,13.62,37.52,27.79,14.85
"London",2020-04-24,247,319,275,0,0,34.98,23.27,13.17,39.34,28.31,14.57
"London",2020-04-25,160,247,319,0,0,30.72,26.36,12.6,34.77,32.12,14.42
"London",2020-04-26,91,160,247,0,0,29.98,30.4,13.58,32.98,32.09,15.21
"London",2020-04-27,189,91,160,0,0,35.52,26.56,14.78,37.17,24.59,15.41
"London",2020-04-28,181,189,91,0,0,36.16,26.45,14.7,35.38,18.51,14.57
"London",2020-04-29,250,181,189,0,0,37.1,27.74,14.73,37.2,22.16,15.04
"London",2020-04-30,255,250,181,0,0,37.52,27.79,14.85,37.57,20.88,14.84
"Los Angeles",2020-02-29,2,0,0,0,0,127.2,155.36,97.24,132.75,163.07,101.11
"Los Angeles",2020-03-01,0,2,0,0,0,100.94,122.46,84.87,95.14,109.06,78.11
"Los Angeles",2020-03-02,2,0,2,0,0,113.05,112.99,122.25,107.53,108.99,111.77
"Los Angeles",2020-03-03,6,2,0,0,0,116.44,112.18,120.6,117.58,123.12,118.77
"Los Angeles",2020-03-04,4,6,2,0,0,116.42,112.44,116.93,114.67,111.02,114.33
"Los Angeles",2020-03-05,2,4,6,0,0,120.34,116.16,116.08,121.15,116.47,114.58
"Los Angeles",2020-03-06,1,2,4,0,0,136.12,141.16,121.19,134.88,139.02,118.67
"Los Angeles",2020-03-07,0,1,2,0,0,132.75,163.07,101.11,127.12,157.79,96.8
"Los Angeles",2020-03-08,7,0,1,0,0,95.14,109.06,78.11,97.79,125.71,79.62
"Los Angeles",2020-03-09,1,7,0,0,0,107.53,108.99,111.77,104.25,104.38,106.63
"Los Angeles",2020-03-10,9,1,7,0,0,117.58,123.12,118.77,105.16,97.52,94.98
"Los Angeles",2020-03-11,4,9,1,0,0,114.67,111.02,114.33,105.95,105.93,101.68
"Los Angeles",2020-03-12,15,4,9,0,0,121.15,116.47,114.58,103.85,81.78,76
"Los Angeles",2020-03-13,14,15,4,0,0,134.88,139.02,118.67,103.23,92.63,70.41
"Los Angeles",2020-03-14,19,14,15,0,0,127.12,157.79,96.8,82.59,91.26,55.08
"Los Angeles",2020-03-15,30,19,14,0,0,97.79,125.71,79.62,62.77,70.35,47.97
"Los Angeles",2020-03-16,57,30,19,0,0,104.25,104.38,106.63,73.91,63.04,50.28
"Los Angeles",2020-03-17,59,57,30,0,0,105.16,97.52,94.98,68.19,63.51,46.31
"Los Angeles",2020-03-18,52,59,57,0,0,105.95,105.93,101.68,63.35,59.28,42.19
"Los Angeles",2020-03-19,73,52,59,0,0,103.85,81.78,76,59.1,53.2,36.73
"Los Angeles",2020-03-20,72,73,52,0,0,103.23,92.63,70.41,56.79,53.02,33.16
"Los Angeles",2020-03-21,87,72,73,0,0,82.59,91.26,55.08,47.54,52.41,27.5
"Los Angeles",2020-03-22,145,87,72,0,0,62.77,70.35,47.97,36.18,39.64,23.56
"Los Angeles",2020-03-23,153,145,87,0,0,73.91,63.04,50.28,45.99,46.69,30.78
"Los Angeles",2020-03-24,172,153,145,0,0,68.19,63.51,46.31,46.25,46.49,29.21
"Los Angeles",2020-03-25,486,172,153,0,0,63.35,59.28,42.19,46,46.4,28.44
"Los Angeles",2020-03-26,314,486,172,0,0,59.1,53.2,36.73,46.38,46.12,27.09
"Los Angeles",2020-03-27,339,314,486,0,0,56.79,53.02,33.16,51.27,50.01,27.99
"Los Angeles",2020-03-28,442,339,314,0,0,47.54,52.41,27.5,43.19,47.22,23.33
"Los Angeles",2020-03-29,371,442,339,0,0,36.18,39.64,23.56,34.94,39.9,21.78
"Los Angeles",2020-03-30,575,371,442,0,0,45.99,46.69,30.78,44.97,47.19,27.76
"Los Angeles",2020-03-31,611,575,371,0,0,46.25,46.49,29.21,45.54,46.51,26.68
"Los Angeles",2020-04-01,577,611,575,0,0,46,46.4,28.44,46.7,48.68,26.25
"Los Angeles",2020-04-02,576,577,611,0,0,46.38,46.12,27.09,45.87,47.22,25.76
"Los Angeles",2020-04-03,786,576,577,0,0,51.27,50.01,27.99,52.04,52.6,26.3
"Los Angeles",2020-04-04,711,786,576,0,0,43.19,47.22,23.33,44.77,48.28,22.14
"Los Angeles",2020-04-05,468,711,786,0,0,34.94,39.9,21.78,33.92,36.02,19.22
"Los Angeles",2020-04-06,599,468,711,0,0,44.97,47.19,27.76,40.81,37.63,21.76
"Los Angeles",2020-04-07,705,599,468,0,0,45.54,46.51,26.68,41.36,38.13,22.16
"Los Angeles",2020-04-08,488,705,599,0,0,46.7,48.68,26.25,42.38,41.92,21.82
"Los Angeles",2020-04-09,534,488,705,0,0,45.87,47.22,25.76,40.85,35.31,19.1
"Los Angeles",2020-04-10,526,534,488,0,0,52.04,52.6,26.3,48.47,45.5,21.7
"Los Angeles",2020-04-11,375,526,534,0,0,44.77,48.28,22.14,46.57,50.85,21.66
"Los Angeles",2020-04-12,234,375,526,0,0,33.92,36.02,19.22,30.88,31.73,17.8
"Los Angeles",2020-04-13,643,234,375,0,0,40.81,37.63,21.76,44.59,44.12,23.47
"Los Angeles",2020-04-14,526,643,234,0,0,41.36,38.13,22.16,47.28,48.69,23.76
"Los Angeles",2020-04-15,407,526,643,0,0,42.38,41.92,21.82,50.4,51.17,24.21
"Los Angeles",2020-04-16,613,407,526,0,0,40.85,35.31,19.1,50.79,51.17,23.78
"Los Angeles",2020-04-17,685,613,407,0,0,48.47,45.5,21.7,56.06,54.26,23.98
"Los Angeles",2020-04-18,400,685,613,0,0,46.57,50.85,21.66,50.5,52.17,21.05
"Los Angeles",2020-04-19,1515,400,685,0,0,30.88,31.73,17.8,41.8,44.5,20.25
"Los Angeles",2020-04-20,1339,1515,400,0,0,44.59,44.12,23.47,51.13,52.06,25.8
"Los Angeles",2020-04-21,1357,1339,1515,0,0,47.28,48.69,23.76,51.43,51.61,24.82
"Los Angeles",2020-04-22,1147,1357,1339,0,0,50.4,51.17,24.21,53.78,53.91,24.93
"Los Angeles",2020-04-23,1055,1147,1357,0,0,50.79,51.17,23.78,55.45,54.66,25.19
"Los Angeles",2020-04-24,686,1055,1147,0,0,56.06,54.26,23.98,62.76,60.69,25.85
"Los Angeles",2020-04-25,526,686,1055,0,0,50.5,52.17,21.05,58.24,60.26,23.52
"Los Angeles",2020-04-26,941,526,686,0,0,41.8,44.5,20.25,47.3,48.41,21.48
"Los Angeles",2020-04-27,631,941,526,0,0,51.13,52.06,25.8,54.68,54.81,26.14
"Los Angeles",2020-04-28,1635,631,941,0,0,51.43,51.61,24.82,56.89,56.16,27.27
"Los Angeles",2020-04-29,794,1635,631,0,0,53.78,53.91,24.93,57.52,55.92,26.49
"Los Angeles",2020-04-30,1203,794,1635,0,0,55.45,54.66,25.19,60.37,59.08,26.73
"Memphis",2020-03-07,1,0,0,0,0,158.53,232.84,117.8,155.63,220.99,118.73
"Memphis",2020-03-08,0,1,0,0,0,100.94,112.52,74.88,102.95,121.98,81.38
"Memphis",2020-03-09,0,0,1,0,0,110.44,113.34,104.75,111.35,114.43,106.06
"Memphis",2020-03-10,0,0,0,0,0,119.97,126.56,98.96,115.21,122.92,108.9
"Memphis",2020-03-11,1,0,0,0,0,114.27,117.86,102.24,106.75,111.51,99.29
"Memphis",2020-03-12,0,1,0,0,0,125.39,134.56,103.6,111.05,114.08,99.4
"Memphis",2020-03-13,0,0,1,0,0,151.34,193.79,116.17,123.06,134.57,99.56
"Memphis",2020-03-14,0,0,0,0,0,155.63,220.99,118.73,111.69,131.63,89.62
"Memphis",2020-03-15,0,0,0,0,0,102.95,121.98,81.38,79.89,83.39,66.47
"Memphis",2020-03-16,0,0,0,0,0,111.35,114.43,106.06,91.7,93.65,78.21
"Memphis",2020-03-17,3,0,0,0,0,115.21,122.92,108.9,92.77,99.15,90.99
"Memphis",2020-03-18,20,3,0,0,0,106.75,111.51,99.29,84.36,88.61,73.89
"Memphis",2020-03-19,24,20,3,0,0,111.05,114.08,99.4,85.75,91.89,76.95
"Memphis",2020-03-20,13,24,20,0,0,123.06,134.57,99.56,88.18,93.61,72.2
"Memphis",2020-03-21,37,13,24,0,0,111.69,131.63,89.62,79.43,89.02,61.28
"Memphis",2020-03-22,5,37,13,0,0,79.89,83.39,66.47,50.56,50.86,48.44
"Memphis",2020-03-23,79,5,37,0,0,91.7,93.65,78.21,72.57,78.69,63.57
"Memphis",2020-03-24,48,79,5,0,0,92.77,99.15,90.99,64.81,70.47,66.74
"Memphis",2020-03-25,53,48,79,0,0,84.36,88.61,73.89,64.8,73.09,64.23
"Memphis",2020-03-26,52,53,48,0,0,85.75,91.89,76.95,74.65,89.79,69.47
"Memphis",2020-03-27,61,52,53,0,0,88.18,93.61,72.2,81.74,87.81,79.74
"Memphis",2020-03-28,110,61,52,0,0,79.43,89.02,61.28,67.54,74.72,62.32
"Memphis",2020-03-29,49,110,61,0,0,50.56,50.86,48.44,56.98,68.96,58.93
"Memphis",2020-03-30,22,49,110,0,0,72.57,78.69,63.57,68.52,71.87,70.67
"Memphis",2020-03-31,122,22,49,0,0,64.81,70.47,66.74,69.27,76.02,64.5
"Memphis",2020-04-01,160,122,22,0,0,64.8,73.09,64.23,74.99,84.64,65.1
"Memphis",2020-04-02,30,160,122,0,0,74.65,89.79,69.47,77.05,82.65,65.87
"Memphis",2020-04-03,81,30,160,0,0,81.74,87.81,79.74,82.17,89.02,64.17
"Memphis",2020-04-04,78,81,30,0,0,67.54,74.72,62.32,69.78,81.97,53.63
"Memphis",2020-04-05,30,78,81,0,0,56.98,68.96,58.93,54.96,67.88,51.77
"Memphis",2020-04-06,90,30,78,0,0,68.52,71.87,70.67,72.77,85.71,58.87
"Memphis",2020-04-07,76,90,30,0,0,69.27,76.02,64.5,70.12,77.21,57.07
"Memphis",2020-04-08,119,76,90,0,0,74.99,84.64,65.1,75.62,85.97,61.33
"Memphis",2020-04-09,110,119,76,0,0,77.05,82.65,65.87,78.62,87.84,64.5
"Memphis",2020-04-10,76,110,119,0,0,82.17,89.02,64.17,85.96,95.91,62.64
"Memphis",2020-04-11,87,76,110,0,0,69.78,81.97,53.63,75.42,91.46,48.33
"Memphis",2020-04-12,157,87,76,0,0,54.96,67.88,51.77,42.51,47.95,41.13
"Memphis",2020-04-13,45,157,87,0,0,72.77,85.71,58.87,75.22,80.63,56.85
"Memphis",2020-04-14,95,45,157,0,0,70.12,77.21,57.07,76.34,82.74,54.01
"Memphis",2020-04-15,98,95,45,0,0,75.62,85.97,61.33,85.25,94.75,56.2
"Memphis",2020-04-16,187,98,95,0,0,78.62,87.84,64.5,88.36,92.72,58.6
"Memphis",2020-04-17,74,187,98,0,0,85.96,95.91,62.64,95.67,104.55,61.88
"Memphis",2020-04-18,66,74,187,0,0,75.42,91.46,48.33,89.68,100.97,59.15
"Memphis",2020-04-19,101,66,74,0,0,42.51,47.95,41.13,59.52,62.21,44.84
"Memphis",2020-04-20,45,101,66,0,0,75.22,80.63,56.85,91.62,106.19,62.92
"Memphis",2020-04-21,57,45,101,0,0,76.34,82.74,54.01,89.2,101.89,64.88
"Memphis",2020-04-22,52,57,45,0,0,85.25,94.75,56.2,84.33,87.83,56.53
"Memphis",2020-04-23,67,52,57,0,0,88.36,92.72,58.6,86.49,85.52,52.32
"Memphis",2020-04-24,101,67,52,0,0,95.67,104.55,61.88,103.26,111.63,70.02
"Memphis",2020-04-25,215,101,67,0,0,89.68,100.97,59.15,91.03,98.64,61.82
"Memphis",2020-04-26,40,215,101,0,0,59.52,62.21,44.84,73.21,82.85,51.94
"Memphis",2020-04-27,62,40,215,0,0,91.62,106.19,62.92,91.27,98.34,60.35
"Memphis",2020-04-28,69,62,40,0,0,89.2,101.89,64.88,92.79,94.31,66.58
"Memphis",2020-04-29,92,69,62,0,0,84.33,87.83,56.53,93.93,99.08,57.4
"Memphis",2020-04-30,110,92,69,0,0,86.49,85.52,52.32,102.19,109.24,66.68
"Montreal",2020-02-27,0,0,0,0,0,111.72,117.38,112.23,99.23,101.46,105.07
"Montreal",2020-02-28,1,0,0,0,0,126.38,143.34,124.14,123.5,132.75,119.5
"Montreal",2020-02-29,0,1,0,0,0,110.69,145.74,104.54,107.55,149.78,110.81
"Montreal",2020-03-01,1,0,1,0,0,82.46,97.43,82.93,83.46,98.56,88.28
"Montreal",2020-03-02,2,1,0,0,0,98.02,103.27,97.94,101,107.97,103.93
"Montreal",2020-03-03,2,2,1,0,0,104.64,110.01,101.31,106.11,119.21,108.35
"Montreal",2020-03-04,0,2,2,0,0,101.59,104.09,101.46,106.48,118.95,109.8
"Montreal",2020-03-05,1,0,2,0,0,99.23,101.46,105.07,114.17,137.22,115.73
"Montreal",2020-03-06,2,1,0,0,0,123.5,132.75,119.5,113.17,135.28,112.04
"Montreal",2020-03-07,0,2,1,0,0,107.55,149.78,110.81,102.71,138.68,100.34
"Montreal",2020-03-08,1,0,2,0,0,83.46,98.56,88.28,80.61,101.52,84.39
"Montreal",2020-03-09,0,1,0,0,0,101,107.97,103.93,97.58,109.21,101.05
"Montreal",2020-03-10,3,0,1,0,0,106.11,119.21,108.35,105.89,107.72,101.42
"Montreal",2020-03-11,10,3,0,0,0,106.48,118.95,109.8,104.81,115.92,99.13
"Montreal",2020-03-12,7,10,3,0,0,114.17,137.22,115.73,101.11,110.76,89.87
"Montreal",2020-03-13,4,7,10,0,0,113.17,135.28,112.04,90.32,99.4,76.74
"Montreal",2020-03-14,22,4,7,0,0,102.71,138.68,100.34,75.02,98.89,65.37
"Montreal",2020-03-15,15,22,4,0,0,80.61,101.52,84.39,55.79,67.33,51.46
"Montreal",2020-03-16,13,15,22,0,0,97.58,109.21,101.05,65.57,66.61,49.52
"Montreal",2020-03-17,47,13,15,0,0,105.89,107.72,101.42,56.45,52.96,39
"Montreal",2020-03-18,47,47,13,0,0,104.81,115.92,99.13,54.53,56.27,36.73
"Montreal",2020-03-19,75,47,47,0,0,101.11,110.76,89.87,53.16,51.65,32.21
"Montreal",2020-03-20,123,75,47,0,0,90.32,99.4,76.74,51.55,46.5,30.84
"Montreal",2020-03-21,186,123,75,0,0,75.02,98.89,65.37,39.43,42.9,27.16
"Montreal",2020-03-22,249,186,123,0,0,55.79,67.33,51.46,31.66,37.2,23.94
"Montreal",2020-03-23,358,249,186,0,0,65.57,66.61,49.52,43.14,38.09,24.15
"Montreal",2020-03-24,270,358,249,0,0,56.45,52.96,39,40.26,41.39,21.71
"Montreal",2020-03-25,379,270,358,0,0,54.53,56.27,36.73,34.22,40.86,20.35
"Montreal",2020-03-26,379,379,270,0,0,53.16,51.65,32.21,33.66,37.19,19.21
"Montreal",2020-03-27,468,379,379,0,0,51.55,46.5,30.84,37.73,46.55,19.72
"Montreal",2020-03-28,421,468,379,0,0,39.43,42.9,27.16,30.04,38.79,18.41
"Montreal",2020-03-29,592,421,468,0,0,31.66,37.2,23.94,23.16,22.54,15.52
"Montreal",2020-03-30,590,592,421,0,0,43.14,38.09,24.15,31.15,29.25,19.07
"Montreal",2020-03-31,729,590,592,0,0,40.26,41.39,21.71,34.41,42.76,19.98
"Montreal",2020-04-01,702,729,590,0,0,34.22,40.86,20.35,33.81,37.11,18.62
"Montreal",2020-04-02,847,702,729,0,0,33.66,37.19,19.21,32,33.4,18.3
"Montreal",2020-04-03,774,847,702,0,0,37.73,46.55,19.72,34.51,38.2,18.89
"Montreal",2020-04-04,781,774,847,0,0,30.04,38.79,18.41,30.56,46.23,17.25
"Montreal",2020-04-05,619,781,774,0,0,23.16,22.54,15.52,22.39,29.71,15.02
"Montreal",2020-04-06,880,619,781,0,0,31.15,29.25,19.07,32.82,41.32,18.45
"Montreal",2020-04-07,798,880,619,0,0,34.41,42.76,19.98,32.93,43.46,17.6
"Montreal",2020-04-08,693,798,880,0,0,33.81,37.11,18.62,33.43,39.9,17.84
"Montreal",2020-04-09,751,693,798,0,0,32,33.4,18.3,33.68,33.38,15.97
"Montreal",2020-04-10,640,751,693,0,0,34.51,38.2,18.89,33.19,35.65,16.93
"Montreal",2020-04-11,669,640,751,0,0,30.56,46.23,17.25,31.06,37.34,16.08
"Montreal",2020-04-12,796,669,640,0,0,22.39,29.71,15.02,24.92,37.06,14.99
"Montreal",2020-04-13,965,796,669,0,0,32.82,41.32,18.45,27.66,27.8,18.43
"Montreal",2020-04-14,966,965,796,0,0,32.93,43.46,17.6,35.78,39.22,19.04
"Montreal",2020-04-15,1109,966,965,0,0,33.43,39.9,17.84,37.74,38.85,19
"Montreal",2020-04-16,971,1109,966,0,0,33.68,33.38,15.97,38.83,39.81,18.67
"Montreal",2020-04-17,1029,971,1109,1,0,33.19,35.65,16.93,41.92,43.15,18.99
"Montreal",2020-04-18,664,1029,971,1,0,31.06,37.34,16.08,36.36,46.53,18.63
"Montreal",2020-04-19,822,664,1029,1,0,24.92,37.06,14.99,27.76,32.26,16.83
"Montreal",2020-04-20,912,822,664,1,0,27.66,27.8,18.43,42.36,45,20.53
